01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1156 ballot:41 v_ballot:31 value:<none> (4876333891710421)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1157 ballot:41 v_ballot:31 value:<none> (4876333901781221)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1158 ballot:41 v_ballot:31 value:<none> (4876333975341021)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1159 ballot:41 v_ballot:31 value:<none> (4876334002863021)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1160 ballot:41 v_ballot:31 value:<none> (4876334095972321)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1161 ballot:41 v_ballot:31 value:<none> (4876334187552321)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1162 ballot:41 v_ballot:31 value:<none> (4876334201917121)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1163 ballot:41 v_ballot:31 value:<none> (4876334264501021)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1164 ballot:41 v_ballot:31 value:<none> (4876334312929321)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1165 ballot:41 v_ballot:31 value:<none> (4876334398237721)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1166 ballot:41 v_ballot:31 value:<none> (4876334418967821)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1167 ballot:41 v_ballot:31 value:<none> (4876334495822521)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1168 ballot:41 v_ballot:31 value:<none> (4876334562630121)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1169 ballot:41 v_ballot:31 value:<none> (4876334620984421)]
01:28:54,667 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1170 ballot:41 v_ballot:31 value:<none> (4876334652950721)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1171 ballot:41 v_ballot:31 value:<none> (4876334742013621)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1172 ballot:41 v_ballot:31 value:<none> (4876334764800621)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1173 ballot:41 v_ballot:31 value:<none> (4876334834198921)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1174 ballot:41 v_ballot:31 value:<none> (4876334848763221)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1175 ballot:41 v_ballot:31 value:<none> (4876334955161921)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1176 ballot:41 v_ballot:31 value:<none> (4876334970079121)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1177 ballot:41 v_ballot:31 value:<none> (4876335064932621)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1178 ballot:41 v_ballot:31 value:<none> (4876335078963221)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1179 ballot:41 v_ballot:31 value:<none> (4876335164502221)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1180 ballot:41 v_ballot:31 value:<none> (4876335179189421)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1181 ballot:41 v_ballot:31 value:<none> (4876335286285921)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1182 ballot:41 v_ballot:31 value:<none> (4876335388809021)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1183 ballot:41 v_ballot:31 value:<none> (4876335414500021)]
01:28:54,668 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1184 ballot:41 v_ballot:31 value:<none> (4876335445387621)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1185 ballot:41 v_ballot:31 value:<none> (4876335510610021)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1186 ballot:41 v_ballot:31 value:<none> (4876335518853521)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1187 ballot:41 v_ballot:31 value:<none> (4876335601801921)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1188 ballot:41 v_ballot:31 value:<none> (4876335622707421)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1189 ballot:41 v_ballot:31 value:<none> (4876335735783921)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1190 ballot:41 v_ballot:31 value:<none> (4876335749210721)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1191 ballot:41 v_ballot:31 value:<none> (4876335833075421)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1192 ballot:41 v_ballot:31 value:<none> (4876335855880721)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1193 ballot:41 v_ballot:31 value:<none> (4876335950985621)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1194 ballot:41 v_ballot:31 value:<none> (4876335966860321)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1195 ballot:41 v_ballot:31 value:<none> (4876336058080121)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1196 ballot:41 v_ballot:31 value:<none> (4876336079685621)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1197 ballot:41 v_ballot:31 value:<none> (4876336211991321)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1198 ballot:41 v_ballot:31 value:<none> (4876336245574621)]
01:28:54,669 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1199 ballot:41 v_ballot:31 value:<none> (4876336291969321)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1200 ballot:41 v_ballot:31 value:<none> (4876336307946021)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1201 ballot:41 v_ballot:31 value:<none> (4876336379465221)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1202 ballot:41 v_ballot:31 value:<none> (4876336406912821)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1203 ballot:41 v_ballot:31 value:<none> (4876336512702721)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1204 ballot:41 v_ballot:31 value:<none> (4876336528708521)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1205 ballot:41 v_ballot:31 value:<none> (4876336621129721)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1206 ballot:41 v_ballot:31 value:<none> (4876336633709521)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1207 ballot:41 v_ballot:31 value:<none> (4876336718079121)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1208 ballot:41 v_ballot:31 value:<none> (4876336737019221)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1209 ballot:41 v_ballot:31 value:<none> (4876336877658221)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1210 ballot:41 v_ballot:31 value:<none> (4876336891108821)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1211 ballot:41 v_ballot:31 value:<none> (4876336979758421)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1212 ballot:41 v_ballot:31 value:<none> (4876337055996921)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1213 ballot:41 v_ballot:31 value:<none> (4876337079283721)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1214 ballot:41 v_ballot:31 value:<none> (4876337156453021)]
01:28:54,670 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1215 ballot:41 v_ballot:31 value:<none> (4876337194177521)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1216 ballot:41 v_ballot:31 value:<none> (4876337242955121)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1217 ballot:41 v_ballot:31 value:<none> (4876337277397121)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1218 ballot:41 v_ballot:31 value:<none> (4876337304867921)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1219 ballot:41 v_ballot:31 value:<none> (4876337403000921)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1220 ballot:41 v_ballot:31 value:<none> (4876337417549921)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1221 ballot:41 v_ballot:31 value:<none> (4876337549502421)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1222 ballot:41 v_ballot:31 value:<none> (4876337561928021)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1223 ballot:41 v_ballot:31 value:<none> (4876337640820521)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1224 ballot:41 v_ballot:31 value:<none> (4876337737219121)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1225 ballot:41 v_ballot:31 value:<none> (4876337754215321)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1226 ballot:41 v_ballot:31 value:<none> (4876337808646121)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1227 ballot:41 v_ballot:31 value:<none> (4876337834112921)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1228 ballot:41 v_ballot:31 value:<none> (4876337907838021)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1229 ballot:41 v_ballot:31 value:<none> (4876337939242221)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1230 ballot:41 v_ballot:31 value:<none> (4876338015075021)]
01:28:54,671 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1231 ballot:41 v_ballot:31 value:<none> (4876338039401721)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1232 ballot:41 v_ballot:31 value:<none> (4876338107161121)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1233 ballot:41 v_ballot:31 value:<none> (4876338155198521)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1234 ballot:41 v_ballot:31 value:<none> (4876338167733921)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1235 ballot:41 v_ballot:31 value:<none> (4876338287011121)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1236 ballot:41 v_ballot:31 value:<none> (4876338358715021)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1237 ballot:41 v_ballot:31 value:<none> (4876338413071721)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1238 ballot:41 v_ballot:31 value:<none> (4876338483813621)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1239 ballot:41 v_ballot:31 value:<none> (4876338501804621)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1240 ballot:41 v_ballot:31 value:<none> (4876338549309721)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1241 ballot:41 v_ballot:31 value:<none> (4876338571306421)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1242 ballot:41 v_ballot:31 value:<none> (4876338606364521)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1243 ballot:41 v_ballot:31 value:<none> (4876338668963021)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1244 ballot:41 v_ballot:31 value:<none> (4876338761649821)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1245 ballot:41 v_ballot:31 value:<none> (4876338776954821)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1246 ballot:41 v_ballot:31 value:<none> (4876338824636421)]
01:28:54,672 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1247 ballot:41 v_ballot:31 value:<none> (4876338870811921)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1248 ballot:41 v_ballot:31 value:<none> (4876338941000221)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1249 ballot:41 v_ballot:31 value:<none> (4876339006284721)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1250 ballot:41 v_ballot:31 value:<none> (4876339101941321)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1251 ballot:41 v_ballot:31 value:<none> (4876339173624621)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1252 ballot:41 v_ballot:31 value:<none> (4876339211225021)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1253 ballot:41 v_ballot:31 value:<none> (4876339269301921)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1254 ballot:41 v_ballot:31 value:<none> (4876339333121021)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1255 ballot:41 v_ballot:31 value:<none> (4876339354129721)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1256 ballot:41 v_ballot:31 value:<none> (4876339414145221)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1257 ballot:41 v_ballot:31 value:<none> (4876339431583421)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1258 ballot:41 v_ballot:31 value:<none> (4876339480348121)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1259 ballot:41 v_ballot:31 value:<none> (4876339514248521)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1260 ballot:41 v_ballot:31 value:<none> (4876339604741321)]
01:28:54,673 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1261 ballot:41 v_ballot:31 value:<none> (4876339630091221)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1262 ballot:41 v_ballot:31 value:<none> (4876339707852121)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1263 ballot:41 v_ballot:31 value:<none> (4876339770536421)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1264 ballot:41 v_ballot:31 value:<none> (4876339868304621)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1265 ballot:41 v_ballot:31 value:<none> (4876339925743221)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1266 ballot:41 v_ballot:31 value:<none> (4876339964176521)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1267 ballot:41 v_ballot:31 value:<none> (4876340022145621)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1268 ballot:41 v_ballot:31 value:<none> (4876340068973321)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1269 ballot:41 v_ballot:31 value:<none> (4876340092105021)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1270 ballot:41 v_ballot:31 value:<none> (4876340134998421)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1271 ballot:41 v_ballot:31 value:<none> (4876340224163821)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1272 ballot:41 v_ballot:31 value:<none> (4876340237251221)]
01:28:54,674 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1273 ballot:41 v_ballot:31 value:<none> (4876340295626621)]
01:28:54,675 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1274 ballot:41 v_ballot:31 value:<none> (4876340325811321)]
01:28:54,675 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1275 ballot:41 v_ballot:31 value:<none> (4876340375228221)]
01:28:54,675 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1276 ballot:41 v_ballot:31 value:<none> (4876340488974321)]
01:28:54,675 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1277 ballot:41 v_ballot:31 value:<none> (4876340527648221)]
01:28:54,675 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1278 ballot:41 v_ballot:31 value:<none> (4876340609113121)]
01:28:54,675 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1279 ballot:41 v_ballot:31 value:<none> (4876340673362921)]
01:28:54,675 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1280 ballot:41 v_ballot:31 value:<none> (4876340719241321)]
01:28:54,675 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1281 ballot:41 v_ballot:31 value:<none> (4876340778680221)]
01:28:54,676 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1282 ballot:41 v_ballot:31 value:<none> (4876340812322321)]
01:28:54,676 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1283 ballot:41 v_ballot:31 value:<none> (4876340885357221)]
01:28:54,676 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1284 ballot:41 v_ballot:31 value:<none> (4876340939153521)]
01:28:54,676 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1285 ballot:41 v_ballot:31 value:<none> (4876340965394521)]
01:28:54,676 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1286 ballot:41 v_ballot:31 value:<none> (4876341002147621)]
01:28:54,676 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1287 ballot:41 v_ballot:31 value:<none> (4876341027708821)]
01:28:54,676 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1288 ballot:41 v_ballot:31 value:<none> (4876341078749921)]
01:28:54,676 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1289 ballot:41 v_ballot:31 value:<none> (4876341195167321)]
01:28:54,677 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1290 ballot:41 v_ballot:31 value:<none> (4876341205530221)]
01:28:54,677 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1291 ballot:41 v_ballot:31 value:<none> (4876341263043321)]
01:28:54,677 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1292 ballot:41 v_ballot:31 value:<none> (4876341273926121)]
01:28:54,677 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1293 ballot:41 v_ballot:31 value:<none> (4876341370803021)]
01:28:54,677 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1294 ballot:41 v_ballot:31 value:<none> (4876341404279621)]
01:28:54,677 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1295 ballot:41 v_ballot:31 value:<none> (4876341461924821)]
01:28:54,677 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1296 ballot:41 v_ballot:31 value:<none> (4876341549286121)]
01:28:54,677 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1297 ballot:41 v_ballot:31 value:<none> (4876341564530021)]
01:28:54,678 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1298 ballot:41 v_ballot:31 value:<none> (4876341626140021)]
01:28:54,678 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1299 ballot:41 v_ballot:31 value:<none> (4876341686556721)]
01:28:54,678 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1300 ballot:41 v_ballot:31 value:<none> (4876341736760521)]
01:28:54,678 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1301 ballot:41 v_ballot:31 value:<none> (4876341754683821)]
01:28:54,678 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1302 ballot:41 v_ballot:31 value:<none> (4876341831277221)]
01:28:54,678 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1303 ballot:41 v_ballot:31 value:<none> (4876341858403821)]
01:28:54,678 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1304 ballot:41 v_ballot:31 value:<none> (4876341917280921)]
01:28:54,678 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1305 ballot:41 v_ballot:31 value:<none> (4876341932800321)]
01:28:54,679 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1306 ballot:41 v_ballot:31 value:<none> (4876342061778421)]
01:28:54,679 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1307 ballot:41 v_ballot:31 value:<none> (4876342111495221)]
01:28:54,679 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1308 ballot:41 v_ballot:31 value:<none> (4876342124902921)]
01:28:54,679 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1309 ballot:41 v_ballot:31 value:<none> (4876342230052421)]
01:28:54,679 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1310 ballot:41 v_ballot:31 value:<none> (4876342275639221)]
01:28:54,679 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1311 ballot:41 v_ballot:31 value:<none> (4876342329416921)]
01:28:54,679 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1312 ballot:41 v_ballot:31 value:<none> (4876342396115421)]
01:28:54,679 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1313 ballot:41 v_ballot:31 value:<none> (4876342424634021)]
01:28:54,680 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1314 ballot:41 v_ballot:31 value:<none> (4876342519634121)]
01:28:54,680 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1315 ballot:41 v_ballot:31 value:<none> (4876342537227521)]
01:28:54,680 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1316 ballot:41 v_ballot:31 value:<none> (4876342606167221)]
01:28:54,680 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1317 ballot:41 v_ballot:31 value:<none> (4876342706806521)]
