00:34:12,959 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1474 ballot:21 v_ballot:11 value:<none> (454818188691411)]
00:34:12,959 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1475 ballot:21 v_ballot:11 value:<none> (454818192631651)]
00:34:12,959 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1476 ballot:21 v_ballot:11 value:<none> (454818195170541)]
00:34:12,959 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1477 ballot:21 v_ballot:11 value:<none> (454818197727851)]
00:34:12,959 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1478 ballot:21 v_ballot:11 value:<none> (454818200654721)]
00:34:12,959 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1479 ballot:21 v_ballot:11 value:<none> (454818202820881)]
00:34:12,959 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1480 ballot:21 v_ballot:11 value:<none> (454818206751241)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1481 ballot:21 v_ballot:11 value:<none> (454818208229651)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1482 ballot:21 v_ballot:11 value:<none> (454818212815631)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1483 ballot:21 v_ballot:11 value:<none> (454818214332511)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1484 ballot:21 v_ballot:11 value:<none> (454818219703441)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1485 ballot:21 v_ballot:11 value:<none> (454818220870991)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1486 ballot:21 v_ballot:11 value:<none> (454818226116711)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1487 ballot:21 v_ballot:11 value:<none> (454818227335601)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1488 ballot:21 v_ballot:11 value:<none> (454818232231761)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1489 ballot:21 v_ballot:11 value:<none> (454818233518621)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1490 ballot:21 v_ballot:11 value:<none> (454818238985701)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1491 ballot:21 v_ballot:11 value:<none> (454818240031001)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1492 ballot:21 v_ballot:11 value:<none> (454818245480171)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1493 ballot:21 v_ballot:11 value:<none> (454818247054781)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1494 ballot:21 v_ballot:11 value:<none> (454818252241321)]
00:34:12,960 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1495 ballot:21 v_ballot:11 value:<none> (454818253414071)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1496 ballot:21 v_ballot:11 value:<none> (454818257878541)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1497 ballot:21 v_ballot:11 value:<none> (454818259133551)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1498 ballot:21 v_ballot:11 value:<none> (454818262908331)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1499 ballot:21 v_ballot:11 value:<none> (454818264271971)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1500 ballot:21 v_ballot:11 value:<none> (454818267915521)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1501 ballot:21 v_ballot:11 value:<none> (454818268869551)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1502 ballot:21 v_ballot:11 value:<none> (454818272816881)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1503 ballot:21 v_ballot:11 value:<none> (454818273606801)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1504 ballot:21 v_ballot:11 value:<none> (454818277544821)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1505 ballot:21 v_ballot:11 value:<none> (454818278296441)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1506 ballot:21 v_ballot:11 value:<none> (454818281951581)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1507 ballot:21 v_ballot:11 value:<none> (454818282874791)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1508 ballot:21 v_ballot:11 value:<none> (454818286262311)]
00:34:12,961 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1509 ballot:21 v_ballot:11 value:<none> (454818288077441)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1510 ballot:21 v_ballot:11 value:<none> (454818290654691)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1511 ballot:21 v_ballot:11 value:<none> (454818292978631)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1512 ballot:21 v_ballot:11 value:<none> (454818295290861)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1513 ballot:21 v_ballot:11 value:<none> (454818298568601)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1514 ballot:21 v_ballot:11 value:<none> (454818304861531)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1515 ballot:21 v_ballot:11 value:<none> (454818306156291)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1516 ballot:21 v_ballot:11 value:<none> (454818311378161)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1517 ballot:21 v_ballot:11 value:<none> (454818314882021)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1518 ballot:21 v_ballot:11 value:<none> (454818320678551)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1519 ballot:21 v_ballot:11 value:<none> (454818322586601)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1520 ballot:21 v_ballot:11 value:<none> (454818329048841)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1521 ballot:21 v_ballot:11 value:<none> (454818330807001)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1522 ballot:21 v_ballot:11 value:<none> (454818334069321)]
00:34:12,962 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1523 ballot:21 v_ballot:11 value:<none> (454818336284961)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1524 ballot:21 v_ballot:11 value:<none> (454818338563181)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1525 ballot:21 v_ballot:11 value:<none> (454818341420371)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1526 ballot:21 v_ballot:11 value:<none> (454818343418921)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1527 ballot:21 v_ballot:11 value:<none> (454818345732661)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1528 ballot:21 v_ballot:11 value:<none> (454818347735751)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1529 ballot:21 v_ballot:11 value:<none> (454818349864301)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1530 ballot:21 v_ballot:11 value:<none> (454818351456801)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1531 ballot:21 v_ballot:11 value:<none> (454818354134161)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1532 ballot:21 v_ballot:11 value:<none> (454818355196051)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1533 ballot:21 v_ballot:11 value:<none> (454818358180491)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1534 ballot:21 v_ballot:11 value:<none> (454818359065161)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1535 ballot:21 v_ballot:11 value:<none> (454818363113771)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1536 ballot:21 v_ballot:11 value:<none> (454818364812831)]
00:34:12,963 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1537 ballot:21 v_ballot:11 value:<none> (454818369034041)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1538 ballot:21 v_ballot:11 value:<none> (454818369918161)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1539 ballot:21 v_ballot:11 value:<none> (454818374126901)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1540 ballot:21 v_ballot:11 value:<none> (454818375048661)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1541 ballot:21 v_ballot:11 value:<none> (454818379525421)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1542 ballot:21 v_ballot:11 value:<none> (454818380957821)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1543 ballot:21 v_ballot:11 value:<none> (454818383593741)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1544 ballot:21 v_ballot:11 value:<none> (454818385538981)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1545 ballot:21 v_ballot:11 value:<none> (454818387816901)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1546 ballot:21 v_ballot:11 value:<none> (454818389991741)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1547 ballot:21 v_ballot:11 value:<none> (454818392189001)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1548 ballot:21 v_ballot:11 value:<none> (454818394323961)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1549 ballot:21 v_ballot:11 value:<none> (454818396696281)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1550 ballot:21 v_ballot:11 value:<none> (454818399249021)]
00:34:12,964 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1551 ballot:21 v_ballot:11 value:<none> (454818400876281)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1552 ballot:21 v_ballot:11 value:<none> (454818403915811)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1553 ballot:21 v_ballot:11 value:<none> (454818405105831)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1554 ballot:21 v_ballot:11 value:<none> (454818409707161)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1555 ballot:21 v_ballot:11 value:<none> (454818410959411)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1556 ballot:21 v_ballot:11 value:<none> (454818415195401)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1557 ballot:21 v_ballot:11 value:<none> (454818416410601)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1558 ballot:21 v_ballot:11 value:<none> (454818419598541)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1559 ballot:21 v_ballot:11 value:<none> (454818421548931)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1560 ballot:21 v_ballot:11 value:<none> (454818423734501)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1561 ballot:21 v_ballot:11 value:<none> (454818426694091)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1562 ballot:21 v_ballot:11 value:<none> (454818427892921)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1563 ballot:21 v_ballot:11 value:<none> (454818431277561)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1564 ballot:21 v_ballot:11 value:<none> (454818432231091)]
00:34:12,965 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1565 ballot:21 v_ballot:11 value:<none> (454818436511281)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1566 ballot:21 v_ballot:11 value:<none> (454818437604891)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1567 ballot:21 v_ballot:11 value:<none> (454818441957621)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1568 ballot:21 v_ballot:11 value:<none> (454818443061161)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1569 ballot:21 v_ballot:11 value:<none> (454818447431961)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1570 ballot:21 v_ballot:11 value:<none> (454818448594371)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1571 ballot:21 v_ballot:11 value:<none> (454818453374891)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1572 ballot:21 v_ballot:11 value:<none> (454818454457871)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1573 ballot:21 v_ballot:11 value:<none> (454818459019891)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1574 ballot:21 v_ballot:11 value:<none> (454818460272421)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1575 ballot:21 v_ballot:11 value:<none> (454818463400521)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1576 ballot:21 v_ballot:11 value:<none> (454818468235191)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1577 ballot:21 v_ballot:11 value:<none> (454818472075691)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1578 ballot:21 v_ballot:11 value:<none> (454818474388611)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1579 ballot:21 v_ballot:11 value:<none> (454818476323751)]
00:34:12,966 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1580 ballot:21 v_ballot:11 value:<none> (454818478968311)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1581 ballot:21 v_ballot:11 value:<none> (454818480224931)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1582 ballot:21 v_ballot:11 value:<none> (454818484050271)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1583 ballot:21 v_ballot:11 value:<none> (454818485066851)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1584 ballot:21 v_ballot:11 value:<none> (454818490039861)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1585 ballot:21 v_ballot:11 value:<none> (454818491132221)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1586 ballot:21 v_ballot:11 value:<none> (454818494562151)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1587 ballot:21 v_ballot:11 value:<none> (454818496144611)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1588 ballot:21 v_ballot:11 value:<none> (454818498762041)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1589 ballot:21 v_ballot:11 value:<none> (454818501019391)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1590 ballot:21 v_ballot:11 value:<none> (454818503024051)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1591 ballot:21 v_ballot:11 value:<none> (454818505951641)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1592 ballot:21 v_ballot:11 value:<none> (454818507128311)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1593 ballot:21 v_ballot:11 value:<none> (454818510952311)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1594 ballot:21 v_ballot:11 value:<none> (454818511854121)]
00:34:12,967 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1595 ballot:21 v_ballot:11 value:<none> (454818516629681)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1596 ballot:21 v_ballot:11 value:<none> (454818517668561)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1597 ballot:21 v_ballot:11 value:<none> (454818521911521)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1598 ballot:21 v_ballot:11 value:<none> (454818524168981)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1599 ballot:21 v_ballot:11 value:<none> (454818526448311)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1600 ballot:21 v_ballot:11 value:<none> (454818529438571)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1601 ballot:21 v_ballot:11 value:<none> (454818531005711)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1602 ballot:21 v_ballot:11 value:<none> (454818534796821)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1603 ballot:21 v_ballot:11 value:<none> (454818535765041)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1604 ballot:21 v_ballot:11 value:<none> (454818541050281)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1605 ballot:21 v_ballot:11 value:<none> (454818542262171)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1606 ballot:21 v_ballot:11 value:<none> (454818545505541)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1607 ballot:21 v_ballot:11 value:<none> (454818546671121)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1608 ballot:21 v_ballot:11 value:<none> (454818549822751)]
00:34:12,968 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1609 ballot:21 v_ballot:11 value:<none> (454818550929091)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1610 ballot:21 v_ballot:11 value:<none> (454818554891251)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1611 ballot:21 v_ballot:11 value:<none> (454818556153601)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1612 ballot:21 v_ballot:11 value:<none> (454818560012811)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1613 ballot:21 v_ballot:11 value:<none> (454818561692201)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1614 ballot:21 v_ballot:11 value:<none> (454818565518791)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1615 ballot:21 v_ballot:11 value:<none> (454818567341191)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1616 ballot:21 v_ballot:11 value:<none> (454818571422371)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1617 ballot:21 v_ballot:11 value:<none> (454818573021591)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1618 ballot:21 v_ballot:11 value:<none> (454818576353561)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1619 ballot:21 v_ballot:11 value:<none> (454818579096211)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1620 ballot:21 v_ballot:11 value:<none> (454818582911421)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1621 ballot:21 v_ballot:11 value:<none> (454818586380601)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1622 ballot:21 v_ballot:11 value:<none> (454818589713181)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1623 ballot:21 v_ballot:11 value:<none> (454818593728411)]
00:34:12,969 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1624 ballot:21 v_ballot:11 value:<none> (454818597778611)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1625 ballot:21 v_ballot:11 value:<none> (454818601374401)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1626 ballot:21 v_ballot:11 value:<none> (454818605908271)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1627 ballot:21 v_ballot:11 value:<none> (454818609300831)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1628 ballot:21 v_ballot:11 value:<none> (454818613935851)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1629 ballot:21 v_ballot:11 value:<none> (454818617508851)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1630 ballot:21 v_ballot:11 value:<none> (454818622028451)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1631 ballot:21 v_ballot:11 value:<none> (454818627090901)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1632 ballot:21 v_ballot:11 value:<none> (454818630466751)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1633 ballot:21 v_ballot:11 value:<none> (454818634980431)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1634 ballot:21 v_ballot:11 value:<none> (454818638800501)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1635 ballot:21 v_ballot:11 value:<none> (454818644377821)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1636 ballot:21 v_ballot:11 value:<none> (454818647495781)]
00:34:12,970 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1637 ballot:21 v_ballot:11 value:<none> (454818654035961)]
