21:40:18,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:40:18,052 INFO  [main] Node:101 - PID: 13812
21:40:18,239 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:40:18,243 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:40:18,243 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:40:18,258 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:40:18,259 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:40:18,259 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:40:18,265 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:40:18,272 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1672127727685, 0, 378829
1672127728685, 0, 378829
1672127729685, 0, 378829
1672127730686, 0, 378829
1672127731686, 0, 378829
1672127732686, 0, 378829
1672127733686, 0, 378829
1672127734686, 0, 378829
1672127735686, 0, 378829
1672127736687, 0, 378829
1672127737687, 0, 378829
1672127738687, 0, 378829
1672127739687, 0, 378829
1672127740687, 0, 378829
1672127741687, 0, 378829
1672127742688, 0, 378829
1672127743688, 0, 378829
1672127744688, 0, 378829
1672127745688, 0, 378829
1672127746688, 0, 378829
1672127747688, 0, 378829
1672127748689, 0, 378829
1672127749689, 0, 378829
1672127750689, 0, 378829
1672127751689, 0, 378829
1672127752689, 0, 378829
1672127753689, 0, 378829
1672127754690, 0, 378829
1672127755690, 0, 378829
1672127756690, 0, 378829
1672127757690, 0, 378829
1672127758690, 0, 378829
1672127759690, 0, 378829
1672127760691, 0, 378829
1672127761691, 0, 378829
1672127762691, 0, 378829
1672127763691, 0, 378829
1672127764691, 0, 378829
1672127765691, 0, 378829
1672127766692, 0, 378829
1672127767692, 0, 378829
1672127768692, 0, 378829
1672127769692, 0, 378829
1672127770692, 0, 378829
1672127771692, 0, 378829
1672127772693, 0, 378829
1672127773693, 0, 378829
1672127774693, 0, 378829
1672127775693, 0, 378829
1672127776693, 0, 378829
1672127777693, 0, 378829
1672127778694, 0, 378829
1672127779694, 0, 378829
1672127780694, 0, 378829
1672127781694, 0, 378829
1672127782694, 0, 378829
1672127783694, 0, 378829
1672127784695, 0, 378829
1672127785695, 0, 378829
1672127786695, 0, 378829
1672127787695, 0, 378829
1672127788695, 0, 378829
1672127789695, 0, 378829
1672127790696, 0, 378829
1672127791696, 0, 378829
1672127792696, 0, 378829
1672127793696, 0, 378829
1672127794696, 0, 378829
1672127795696, 0, 378829
1672127796697, 0, 378829
1672127797697, 0, 378829
1672127798697, 0, 378829
1672127799697, 0, 378829
1672127800697, 0, 378829
1672127801697, 0, 378829
1672127802698, 0, 378829
1672127803698, 0, 378829
1672127804698, 0, 378829
1672127805698, 0, 378829
1672127806698, 0, 378829
1672127807698, 0, 378829
1672127808699, 0, 378829
1672127809699, 0, 378829
1672127810699, 0, 378829
1672127811699, 0, 378829
1672127812699, 0, 378829
1672127813699, 0, 378829
1672127814700, 0, 378829
1672127815700, 0, 378829
1672127816700, 0, 378829
1672127817700, 0, 378829
1672127818700, 0, 378829
1672127819700, 0, 378829
1672127820701, 0, 378829
1672127821701, 0, 378829
1672127822701, 0, 378829
1672127823701, 0, 378829
1672127824701, 0, 378829
1672127825701, 0, 378829
1672127826702, 0, 378829
1672127827702, 0, 378829
1672127828702, 0, 378829
1672127829702, 0, 378829
1672127830702, 0, 378829
1672127831702, 0, 378829
1672127832703, 0, 378829
1672127833703, 0, 378829
1672127834703, 0, 378829
1672127835703, 0, 378829
1672127836703, 0, 378829
1672127837703, 0, 378829
1672127838704, 0, 378829
1672127839704, 0, 378829
1672127840704, 0, 378829
1672127841704, 0, 378829
1672127842704, 0, 378829
1672127843704, 0, 378829
1672127844705, 0, 378829
1672127845705, 0, 378829
1672127846705, 0, 378829
1672127847705, 0, 378829
1672127848705, 0, 378829
1672127849705, 0, 378829
1672127850706, 0, 378829
1672127851706, 0, 378829
1672127852706, 0, 378829
1672127853706, 0, 378829
1672127854706, 0, 378829
1672127855706, 0, 378829
1672127856706, 0, 378829
1672127857707, 0, 378829
1672127858707, 0, 378829
1672127859707, 0, 378829
1672127860707, 0, 378829
1672127861707, 0, 378829
1672127862708, 0, 378829
1672127863708, 0, 378829
1672127864708, 0, 378829
1672127865708, 0, 378829
1672127866708, 0, 378829
1672127867708, 0, 378829
1672127868709, 0, 378829
1672127869709, 0, 378829
1672127870709, 0, 378829
1672127871709, 0, 378829
1672127872709, 0, 378829
1672127873709, 0, 378829
1672127874710, 0, 378829
1672127875710, 0, 378829
1672127876710, 0, 378829
1672127877710, 0, 378829
1672127878710, 0, 378829
1672127879710, 0, 378829
1672127880711, 0, 378829
1672127881711, 0, 378829
1672127882711, 0, 378829
1672127883711, 0, 378829
1672127884711, 0, 378829
1672127885711, 0, 378829
1672127886712, 0, 378829
1672127887712, 0, 378829
1672127888712, 0, 378829
1672127889712, 0, 378829
1672127890712, 0, 378829
1672127891712, 0, 378829
1672127892713, 0, 378829
1672127893713, 0, 378829
1672127894713, 0, 378829
1672127895713, 0, 378829
1672127896713, 0, 378829
1672127897713, 0, 378829
1672127898714, 0, 378829
1672127899714, 0, 378829
1672127900714, 0, 378829
1672127901714, 0, 378829
1672127902714, 0, 378829
1672127903714, 0, 378829
1672127904715, 0, 378829
1672127905715, 0, 378829
1672127906715, 0, 378829
1672127907715, 0, 378829
1672127908715, 0, 378829
1672127909715, 0, 378829
1672127910716, 0, 378829
1672127911716, 0, 378829
1672127912716, 0, 378829
1672127913716, 0, 378829
1672127914716, 0, 378829
1672127915716, 0, 378829
1672127916717, 0, 378829
1672127917717, 0, 378829
1672127918717, 0, 378829
1672127919717, 0, 378829
1672127920717, 0, 378829
1672127921717, 0, 378829
1672127922718, 0, 378829
1672127923718, 0, 378829
1672127924718, 0, 378829
1672127925718, 0, 378829
1672127926718, 0, 378829
1672127927718, 0, 378829
1672127928719, 0, 378829
1672127929719, 0, 378829
1672127930719, 0, 378829
1672127931719, 0, 378829
1672127932719, 0, 378829
1672127933719, 0, 378829
1672127934720, 0, 378829
1672127935720, 0, 378829
1672127936720, 0, 378829
1672127937720, 0, 378829
1672127938720, 0, 378829
1672127939720, 0, 378829
1672127940721, 0, 378829
1672127941721, 0, 378829
1672127942721, 0, 378829
1672127943721, 0, 378829
1672127944721, 0, 378829
1672127945721, 0, 378829
1672127946722, 0, 378829
1672127947722, 0, 378829
1672127948722, 0, 378829
1672127949722, 0, 378829
1672127950722, 0, 378829
1672127951722, 0, 378829
1672127952723, 0, 378829
1672127953723, 0, 378829
1672127954723, 0, 378829
1672127955723, 0, 378829
1672127956723, 0, 378829
1672127957723, 0, 378829
1672127958724, 0, 378829
1672127959724, 0, 378829
1672127960724, 0, 378829
1672127961724, 0, 378829
1672127962724, 0, 378829
1672127963724, 0, 378829
1672127964725, 0, 378829
1672127965725, 0, 378829
1672127966725, 0, 378829
1672127967725, 0, 378829
1672127968725, 0, 378829
1672127969725, 0, 378829
1672127970726, 0, 378829
1672127971726, 0, 378829
1672127972726, 0, 378829
1672127973726, 0, 378829
1672127974726, 0, 378829
1672127975726, 0, 378829
1672127976727, 0, 378829
1672127977727, 0, 378829
1672127978727, 0, 378829
1672127979727, 0, 378829
1672127980727, 0, 378829
1672127981727, 0, 378829
1672127982728, 0, 378829
1672127983728, 0, 378829
1672127984728, 0, 378829
1672127985728, 0, 378829
1672127986728, 0, 378829
1672127987728, 0, 378829
1672127988729, 0, 378829
1672127989729, 0, 378829
1672127990729, 0, 378829
1672127991729, 0, 378829
1672127992729, 0, 378829
1672127993729, 0, 378829
1672127994730, 0, 378829
1672127995730, 0, 378829
1672127996730, 0, 378829
1672127997730, 0, 378829
1672127998730, 0, 378829
1672127999730, 0, 378829
1672128000731, 0, 378829
1672128001731, 0, 378829
1672128002731, 0, 378829
1672128003731, 0, 378829
1672128004731, 0, 378829
1672128005731, 0, 378829
1672128006732, 0, 378829
1672128007732, 0, 378829
1672128008732, 0, 378829
1672128009732, 0, 378829
1672128010732, 0, 378829
1672128011732, 0, 378829
1672128012733, 0, 378829
1672128013733, 0, 378829
1672128014733, 0, 378829
1672128015733, 0, 378829
1672128016733, 0, 378829
1672128017733, 0, 378829
1672128018734, 0, 378829
1672128019734, 0, 378829
1672128020734, 0, 378829
1672128021734, 0, 378829
1672128022734, 0, 378829
1672128023734, 0, 378829
1672128024735, 0, 378829
1672128025735, 0, 378829
1672128026735, 0, 378829
1672128027735, 0, 378829
1672128028735, 0, 378829
1672128029735, 0, 378829
1672128030736, 0, 378829
1672128031736, 0, 378829
1672128032736, 0, 378829
1672128033736, 0, 378829
1672128034736, 0, 378829
1672128035736, 0, 378829
1672128036737, 0, 378829
1672128037737, 0, 378829
1672128038737, 0, 378829
1672128039737, 0, 378829
1672128040737, 0, 378829
1672128041737, 0, 378829
1672128042738, 0, 378829
1672128043738, 0, 378829
1672128044738, 0, 378829
1672128045738, 0, 378829
1672128046738, 0, 378829
1672128047738, 0, 378829
1672128048739, 0, 378829
1672128049739, 0, 378829
1672128050739, 0, 378829
1672128051739, 0, 378829
1672128052739, 0, 378829
1672128053739, 0, 378829
1672128054740, 0, 378829
1672128055740, 0, 378829
1672128056740, 0, 378829
1672128057740, 0, 378829
1672128058740, 0, 378829
1672128059740, 0, 378829
1672128060741, 0, 378829
1672128061741, 0, 378829
1672128062741, 0, 378829
1672128063741, 0, 378829
1672128064741, 0, 378829
1672128065741, 0, 378829
1672128066742, 0, 378829
1672128067742, 0, 378829
1672128068742, 0, 378829
1672128069742, 0, 378829
1672128070742, 0, 378829
1672128071742, 0, 378829
1672128072742, 0, 378829
1672128073743, 0, 378829
1672128074743, 0, 378829
1672128075743, 0, 378829
1672128076743, 0, 378829
1672128077743, 0, 378829
1672128078744, 0, 378829
1672128079744, 0, 378829
1672128080744, 0, 378829
1672128081744, 0, 378829
1672128082744, 0, 378829
1672128083744, 0, 378829
1672128084745, 0, 378829
1672128085745, 0, 378829
1672128086745, 0, 378829
1672128087745, 0, 378829
1672128088745, 0, 378829
1672128089745, 0, 378829
1672128090746, 0, 378829
1672128091746, 0, 378829
1672128092746, 0, 378829
1672128093746, 0, 378829
1672128094746, 0, 378829
1672128095746, 0, 378829
1672128096747, 0, 378829
1672128097747, 0, 378829
1672128098747, 0, 378829
1672128099747, 0, 378829
1672128100747, 0, 378829
1672128101747, 0, 378829
1672128102748, 0, 378829
1672128103748, 0, 378829
1672128104748, 0, 378829
1672128105748, 0, 378829
1672128106748, 0, 378829
1672128107748, 0, 378829
1672128108749, 0, 378829
1672128109749, 0, 378829
1672128110749, 0, 378829
1672128111749, 0, 378829
1672128112749, 0, 378829
1672128113749, 0, 378829
1672128114750, 0, 378829
1672128115750, 0, 378829
1672128116750, 0, 378829
1672128117750, 0, 378829
1672128118750, 0, 378829
1672128119750, 0, 378829
1672128120751, 0, 378829
1672128121751, 0, 378829
1672128122751, 0, 378829
1672128123751, 0, 378829
1672128124751, 0, 378829
1672128125751, 0, 378829
1672128126752, 0, 378829
1672128127752, 0, 378829
1672128128752, 0, 378829
1672128129752, 0, 378829
1672128130752, 0, 378829
1672128131752, 0, 378829
1672128132753, 0, 378829
1672128133753, 0, 378829
1672128134753, 0, 378829
1672128135753, 0, 378829
1672128136753, 0, 378829
1672128137753, 0, 378829
1672128138754, 0, 378829
1672128139754, 0, 378829
1672128140754, 0, 378829
1672128141754, 0, 378829
1672128142754, 0, 378829
1672128143754, 0, 378829
1672128144755, 0, 378829
1672128145755, 0, 378829
1672128146755, 0, 378829
1672128147755, 0, 378829
1672128148755, 0, 378829
1672128149755, 0, 378829
1672128150756, 0, 378829
1672128151756, 0, 378829
1672128152756, 0, 378829
1672128153756, 0, 378829
1672128154756, 0, 378829
1672128155756, 0, 378829
1672128156757, 0, 378829
1672128157757, 0, 378829
1672128158757, 0, 378829
1672128159757, 0, 378829
1672128160757, 0, 378829
1672128161757, 0, 378829
1672128162758, 0, 378829
1672128163758, 0, 378829
1672128164758, 0, 378829
1672128165758, 0, 378829
1672128166758, 0, 378829
1672128167758, 0, 378829
1672128168759, 0, 378829
1672128169759, 0, 378829
1672128170759, 0, 378829
1672128171759, 0, 378829
1672128172759, 0, 378829
1672128173759, 0, 378829
1672128174760, 0, 378829
1672128175760, 0, 378829
1672128176760, 0, 378829
1672128177760, 0, 378829
1672128178760, 0, 378829
1672128179760, 0, 378829
1672128180761, 0, 378829
1672128181761, 0, 378829
1672128182761, 0, 378829
1672128183761, 0, 378829
1672128184761, 0, 378829
1672128185761, 0, 378829
1672128186762, 0, 378829
1672128187762, 0, 378829
1672128188762, 0, 378829
1672128189762, 0, 378829
1672128190762, 0, 378829
1672128191762, 0, 378829
1672128192763, 0, 378829
1672128193763, 0, 378829
1672128194763, 0, 378829
1672128195763, 0, 378829
1672128196763, 0, 378829
1672128197763, 0, 378829
1672128198764, 0, 378829
1672128199764, 0, 378829
1672128200764, 0, 378829
1672128201764, 0, 378829
1672128202764, 0, 378829
1672128203764, 0, 378829
1672128204765, 0, 378829
1672128205765, 0, 378829
1672128206765, 0, 378829
1672128207765, 0, 378829
1672128208765, 0, 378829
1672128209765, 0, 378829
1672128210766, 0, 378829
1672128211766, 0, 378829
1672128212766, 0, 378829
1672128213766, 0, 378829
1672128214766, 0, 378829
1672128215766, 0, 378829
1672128216767, 0, 378829
1672128217767, 0, 378829
1672128218767, 0, 378829
1672128219767, 0, 378829
1672128220767, 0, 378829
1672128221767, 0, 378829
1672128222768, 0, 378829
1672128223768, 0, 378829
1672128224768, 0, 378829
1672128225768, 0, 378829
1672128226768, 0, 378829
1672128227768, 0, 378829
1672128228769, 0, 378829
1672128229769, 0, 378829
1672128230769, 0, 378829
1672128231769, 0, 378829
1672128232769, 0, 378829
1672128233769, 0, 378829
1672128234770, 0, 378829
1672128235770, 0, 378829
1672128236770, 0, 378829
1672128237770, 0, 378829
1672128238770, 0, 378829
1672128239770, 0, 378829
1672128240771, 0, 378829
1672128241771, 0, 378829
1672128242771, 0, 378829
1672128243771, 0, 378829
1672128244771, 0, 378829
1672128245771, 0, 378829
1672128246772, 0, 378829
1672128247772, 0, 378829
1672128248772, 0, 378829
1672128249772, 0, 378829
1672128250772, 0, 378829
1672128251772, 0, 378829
1672128252773, 0, 378829
1672128253773, 0, 378829
1672128254773, 0, 378829
1672128255773, 0, 378829
1672128256773, 0, 378829
1672128257773, 0, 378829
1672128258774, 0, 378829
1672128259774, 0, 378829
1672128260774, 0, 378829
1672128261774, 0, 378829
1672128262774, 0, 378829
1672128263774, 0, 378829
1672128264774, 0, 378829
1672128265775, 0, 378829
1672128266775, 0, 378829
1672128267775, 0, 378829
1672128268775, 0, 378829
1672128269775, 0, 378829
1672128270776, 0, 378829
1672128271776, 0, 378829
1672128272776, 0, 378829
1672128273776, 0, 378829
1672128274776, 0, 378829
1672128275776, 0, 378829
1672128276777, 0, 378829
1672128277777, 0, 378829
1672128278777, 0, 378829
1672128279777, 0, 378829
1672128280777, 0, 378829
1672128281777, 0, 378829
1672128282777, 0, 378829
1672128283778, 0, 378829
1672128284778, 0, 378829
1672128285778, 0, 378829
1672128286778, 0, 378829
1672128287778, 0, 378829
1672128288778, 0, 378829
1672128289779, 0, 378829
1672128290779, 0, 378829
1672128291779, 0, 378829
1672128292779, 0, 378829
1672128293779, 0, 378829
1672128294779, 0, 378829
1672128295780, 0, 378829
1672128296780, 0, 378829
1672128297780, 0, 378829
1672128298780, 0, 378829
1672128299780, 0, 378829
1672128300780, 0, 378829
1672128301781, 0, 378829
1672128302781, 0, 378829
1672128303781, 0, 378829
1672128304781, 0, 378829
1672128305781, 0, 378829
1672128306781, 0, 378829
1672128307782, 0, 378829
1672128308782, 0, 378829
1672128309782, 0, 378829
1672128310782, 0, 378829
1672128311782, 0, 378829
1672128312782, 0, 378829
1672128313783, 0, 378829
1672128314783, 0, 378829
1672128315783, 0, 378829
1672128316783, 0, 378829
1672128317783, 0, 378829
1672128318783, 0, 378829
1672128319784, 0, 378829
1672128320784, 0, 378829
1672128321784, 0, 378829
1672128322784, 0, 378829
1672128323784, 0, 378829
1672128324784, 0, 378829
1672128325785, 0, 378829
1672128326785, 0, 378829
1672128327785, 0, 378829
1672128328785, 0, 378829
1672128329785, 0, 378829
1672128330785, 0, 378829
1672128331786, 0, 378829
1672128332786, 0, 378829
1672128333786, 0, 378829
1672128334786, 0, 378829
1672128335786, 0, 378829
1672128336786, 0, 378829
1672128337787, 0, 378829
1672128338787, 0, 378829
1672128339787, 0, 378829
1672128340787, 0, 378829
1672128341787, 0, 378829
1672128342787, 0, 378829
1672128343788, 0, 378829
1672128344788, 0, 378829
1672128345788, 0, 378829
1672128346788, 0, 378829
1672128347788, 0, 378829
1672128348788, 0, 378829
1672128349789, 0, 378829
1672128350789, 0, 378829
1672128351789, 0, 378829
1672128352789, 0, 378829
1672128353789, 0, 378829
1672128354789, 0, 378829
1672128355790, 0, 378829
1672128356790, 0, 378829
1672128357790, 0, 378829
1672128358790, 0, 378829
1672128359790, 0, 378829
1672128360790, 0, 378829
1672128361791, 0, 378829
1672128362791, 0, 378829
1672128363791, 0, 378829
1672128364791, 0, 378829
1672128365791, 0, 378829
1672128366791, 0, 378829
1672128367792, 0, 378829
1672128368792, 0, 378829
1672128369792, 0, 378829
1672128370792, 0, 378829
1672128371792, 0, 378829
1672128372792, 0, 378829
1672128373793, 0, 378829
1672128374793, 0, 378829
1672128375793, 0, 378829
1672128376793, 0, 378829
1672128377793, 0, 378829
1672128378793, 0, 378829
1672128379794, 0, 378829
1672128380794, 0, 378829
1672128381794, 0, 378829
1672128382794, 0, 378829
1672128383794, 0, 378829
1672128384794, 0, 378829
1672128385795, 0, 378829
1672128386795, 0, 378829
1672128387795, 0, 378829
1672128388795, 0, 378829
1672128389795, 0, 378829
1672128390795, 0, 378829
1672128391796, 0, 378829
1672128392796, 0, 378829
1672128393796, 0, 378829
1672128394796, 0, 378829
1672128395796, 0, 378829
1672128396796, 0, 378829
1672128397797, 0, 378829
1672128398797, 0, 378829
1672128399797, 0, 378829
1672128400797, 0, 378829
1672128401797, 0, 378829
1672128402797, 0, 378829
1672128403798, 0, 378829
1672128404798, 0, 378829
1672128405798, 0, 378829
1672128406798, 0, 378829
1672128407798, 0, 378829
1672128408798, 0, 378829
1672128409799, 0, 378829
1672128410799, 0, 378829
1672128411799, 0, 378829
1672128412799, 0, 378829
1672128413799, 0, 378829
1672128414799, 0, 378829
1672128415800, 0, 378829
1672128416800, 0, 378829
1672128417800, 0, 378829
1672128418800, 0, 378829
1672128419800, 0, 378829
1672128420800, 0, 378829
1672128421801, 0, 378829
1672128422801, 0, 378829
1672128423801, 0, 378829
1672128424801, 0, 378829
1672128425801, 0, 378829
1672128426801, 0, 378829
1672128427802, 0, 378829
1672128428802, 0, 378829
1672128429802, 0, 378829
1672128430802, 0, 378829
1672128431802, 0, 378829
1672128432802, 0, 378829
1672128433803, 0, 378829
1672128434803, 0, 378829
1672128435803, 0, 378829
1672128436803, 0, 378829
1672128437803, 0, 378829
1672128438803, 0, 378829
1672128439804, 0, 378829
1672128440804, 0, 378829
1672128441804, 0, 378829
1672128442804, 0, 378829
1672128443804, 0, 378829
1672128444804, 0, 378829
1672128445805, 0, 378829
1672128446805, 0, 378829
1672128447805, 0, 378829
1672128448805, 0, 378829
1672128449805, 0, 378829
1672128450805, 0, 378829
1672128451806, 0, 378829
1672128452806, 0, 378829
1672128453806, 0, 378829
1672128454806, 0, 378829
1672128455806, 0, 378829
1672128456806, 0, 378829
1672128457807, 0, 378829
1672128458807, 0, 378829
1672128459807, 0, 378829
1672128460807, 0, 378829
1672128461807, 0, 378829
1672128462807, 0, 378829
1672128463808, 0, 378829
1672128464808, 0, 378829
1672128465808, 0, 378829
1672128466808, 0, 378829
1672128467808, 0, 378829
1672128468808, 0, 378829
1672128469809, 0, 378829
1672128470809, 0, 378829
1672128471809, 0, 378829
1672128472809, 0, 378829
1672128473809, 0, 378829
1672128474809, 0, 378829
1672128475810, 0, 378829
1672128476810, 0, 378829
1672128477810, 0, 378829
1672128478810, 0, 378829
1672128479810, 0, 378829
1672128480810, 0, 378829
1672128481811, 0, 378829
1672128482811, 0, 378829
1672128483811, 0, 378829
1672128484811, 0, 378829
1672128485811, 0, 378829
1672128486811, 0, 378829
1672128487812, 0, 378829
1672128488812, 0, 378829
1672128489812, 0, 378829
1672128490812, 0, 378829
1672128491812, 0, 378829
1672128492812, 0, 378829
1672128493813, 0, 378829
1672128494813, 0, 378829
1672128495813, 0, 378829
1672128496813, 0, 378829
1672128497813, 0, 378829
1672128498813, 0, 378829
1672128499814, 0, 378829
1672128500814, 0, 378829
1672128501814, 0, 378829
1672128502814, 0, 378829
1672128503814, 0, 378829
1672128504814, 0, 378829
1672128505815, 0, 378829
1672128506815, 0, 378829
1672128507815, 0, 378829
1672128508815, 0, 378829
1672128509815, 0, 378829
1672128510815, 0, 378829
1672128511816, 0, 378829
1672128512816, 0, 378829
1672128513816, 0, 378829
1672128514816, 0, 378829
1672128515816, 0, 378829
1672128516816, 0, 378829
1672128517817, 0, 378829
1672128518817, 0, 378829
1672128519817, 0, 378829
1672128520817, 0, 378829
1672128521817, 0, 378829
1672128522817, 0, 378829
1672128523818, 0, 378829
1672128524818, 0, 378829
1672128525818, 0, 378829
1672128526818, 0, 378829
1672128527818, 0, 378829
1672128528818, 0, 378829
1672128529819, 0, 378829
1672128530819, 0, 378829
1672128531819, 0, 378829
1672128532819, 0, 378829
1672128533819, 0, 378829
1672128534819, 0, 378829
1672128535820, 0, 378829
1672128536820, 0, 378829
1672128537820, 0, 378829
1672128538820, 0, 378829
1672128539820, 0, 378829
1672128540820, 0, 378829
1672128541821, 0, 378829
1672128542821, 0, 378829
1672128543821, 0, 378829
1672128544821, 0, 378829
1672128545821, 0, 378829
1672128546821, 0, 378829
1672128547822, 0, 378829
1672128548822, 0, 378829
1672128549822, 0, 378829
1672128550822, 0, 378829
1672128551822, 0, 378829
1672128552822, 0, 378829
1672128553823, 0, 378829
1672128554823, 0, 378829
1672128555823, 0, 378829
1672128556823, 0, 378829
1672128557823, 0, 378829
1672128558823, 0, 378829
1672128559824, 0, 378829
1672128560824, 0, 378829
1672128561824, 0, 378829
1672128562824, 0, 378829
1672128563824, 0, 378829
1672128564824, 0, 378829
1672128565825, 0, 378829
1672128566825, 0, 378829
1672128567825, 0, 378829
1672128568825, 0, 378829
1672128569825, 0, 378829
1672128570825, 0, 378829
1672128571826, 0, 378829
1672128572826, 0, 378829
1672128573826, 0, 378829
1672128574826, 0, 378829
1672128575826, 0, 378829
1672128576826, 0, 378829
1672128577827, 0, 378829
1672128578827, 0, 378829
1672128579827, 0, 378829
1672128580827, 0, 378829
1672128581827, 0, 378829
1672128582827, 0, 378829
1672128583828, 0, 378829
1672128584828, 0, 378829
1672128585828, 0, 378829
1672128586828, 0, 378829
1672128587828, 0, 378829
1672128588828, 0, 378829
1672128589829, 0, 378829
1672128590829, 0, 378829
1672128591829, 0, 378829
1672128592829, 0, 378829
1672128593829, 0, 378829
1672128594829, 0, 378829
1672128595830, 0, 378829
1672128596830, 0, 378829
1672128597830, 0, 378829
1672128598830, 0, 378829
1672128599830, 0, 378829
1672128600830, 0, 378829
1672128601831, 0, 378829
1672128602831, 0, 378829
1672128603831, 0, 378829
1672128604831, 0, 378829
1672128605831, 0, 378829
1672128606831, 0, 378829
1672128607832, 0, 378829
1672128608832, 0, 378829
1672128609832, 0, 378829
1672128610832, 0, 378829
1672128611832, 0, 378829
1672128612832, 0, 378829
1672128613833, 0, 378829
1672128614833, 0, 378829
1672128615833, 0, 378829
1672128616833, 0, 378829
1672128617833, 0, 378829
1672128618833, 0, 378829
1672128619834, 0, 378829
1672128620834, 0, 378829
1672128621834, 0, 378829
1672128622834, 0, 378829
1672128623834, 0, 378829
1672128624834, 0, 378829
1672128625835, 0, 378829
1672128626835, 0, 378829
1672128627835, 0, 378829
1672128628835, 0, 378829
1672128629835, 0, 378829
1672128630835, 0, 378829
1672128631836, 0, 378829
1672128632836, 0, 378829
1672128633836, 0, 378829
1672128634836, 0, 378829
1672128635836, 0, 378829
1672128636836, 0, 378829
1672128637837, 0, 378829
1672128638837, 0, 378829
1672128639837, 0, 378829
1672128640837, 0, 378829
1672128641837, 0, 378829
1672128642837, 0, 378829
1672128643838, 0, 378829
1672128644838, 0, 378829
1672128645838, 0, 378829
1672128646838, 0, 378829
1672128647838, 0, 378829
1672128648838, 0, 378829
1672128649839, 0, 378829
1672128650839, 0, 378829
1672128651839, 0, 378829
1672128652839, 0, 378829
1672128653839, 0, 378829
1672128654839, 0, 378829
1672128655840, 0, 378829
1672128656840, 0, 378829
1672128657840, 0, 378829
1672128658840, 0, 378829
1672128659840, 0, 378829
1672128660840, 0, 378829
1672128661841, 0, 378829
1672128662841, 0, 378829
1672128663841, 0, 378829
1672128664841, 0, 378829
1672128665841, 0, 378829
1672128666841, 0, 378829
1672128667842, 0, 378829
1672128668842, 0, 378829
1672128669842, 0, 378829
1672128670842, 0, 378829
1672128671842, 0, 378829
1672128672842, 0, 378829
1672128673843, 0, 378829
1672128674843, 0, 378829
1672128675843, 0, 378829
1672128676843, 0, 378829
1672128677843, 0, 378829
1672128678843, 0, 378829
1672128679844, 0, 378829
1672128680844, 0, 378829
1672128681844, 0, 378829
1672128682844, 0, 378829
1672128683844, 0, 378829
1672128684844, 0, 378829
1672128685845, 0, 378829
1672128686845, 0, 378829
1672128687845, 0, 378829
1672128688845, 0, 378829
1672128689845, 0, 378829
1672128690845, 0, 378829
1672128691846, 0, 378829
1672128692846, 0, 378829
1672128693846, 0, 378829
1672128694846, 0, 378829
1672128695846, 0, 378829
1672128696846, 0, 378829
1672128697847, 0, 378829
1672128698847, 0, 378829
1672128699847, 0, 378829
1672128700847, 0, 378829
1672128701847, 0, 378829
1672128702847, 0, 378829
1672128703848, 0, 378829
1672128704848, 0, 378829
1672128705848, 0, 378829
1672128706848, 0, 378829
1672128707848, 0, 378829
1672128708848, 0, 378829
1672128709849, 0, 378829
1672128710849, 0, 378829
1672128711849, 0, 378829
1672128712849, 0, 378829
1672128713849, 0, 378829
1672128714849, 0, 378829
1672128715850, 0, 378829
1672128716850, 0, 378829
1672128717850, 0, 378829
1672128718850, 0, 378829
1672128719850, 0, 378829
1672128720850, 0, 378829
1672128721851, 0, 378829
1672128722851, 0, 378829
1672128723851, 0, 378829
1672128724851, 0, 378829
1672128725851, 0, 378829
1672128726851, 0, 378829
1672128727852, 0, 378829
1672128728852, 0, 378829
1672128729852, 0, 378829
1672128730852, 0, 378829
1672128731852, 0, 378829
1672128732852, 0, 378829
1672128733853, 0, 378829
1672128734853, 0, 378829
1672128735853, 0, 378829
1672128736853, 0, 378829
1672128737853, 0, 378829
1672128738853, 0, 378829
1672128739854, 0, 378829
1672128740854, 0, 378829
1672128741854, 0, 378829
1672128742854, 0, 378829
1672128743854, 0, 378829
1672128744854, 0, 378829
1672128745855, 0, 378829
1672128746855, 0, 378829
1672128747855, 0, 378829
1672128748855, 0, 378829
1672128749855, 0, 378829
1672128750855, 0, 378829
1672128751856, 0, 378829
1672128752856, 0, 378829
1672128753856, 0, 378829
1672128754856, 0, 378829
1672128755856, 0, 378829
1672128756856, 0, 378829
1672128757857, 0, 378829
1672128758857, 0, 378829
1672128759857, 0, 378829
1672128760857, 0, 378829
1672128761857, 0, 378829
1672128762857, 0, 378829
1672128763857, 0, 378829
1672128764858, 0, 378829
1672128765858, 0, 378829
1672128766858, 0, 378829
1672128767858, 0, 378829
1672128768858, 0, 378829
1672128769858, 0, 378829
1672128770859, 0, 378829
